"","riding_code","forecast_winner"
"1",59001,"CPC"
"2",24001,"LPC"
"3",24002,"LPC"
"4",13001,"BQ"
"5",24003,"LPC"
"6",35001,"CPC"
"7",24004,"LPC"
"8",35002,"CPC"
"9",24005,"LPC"
"10",35003,"CPC"
"11",10001,"CPC"
"12",24006,"BQ"
"13",24009,"BQ"
"14",48001,"CPC"
"15",35004,"CPC"
"16",35005,"CPC"
"17",48002,"CPC"
"18",47001,"CPC"
"19",35006,"CPC"
"20",35007,"CPC"
"21",24007,"LPC"
"22",24020,"LPC"
"23",24008,"LPC"
"24",13002,"LPC"
"25",24010,"LPC"
"26",24011,"LPC"
"27",24012,"BQ"
"28",10002,"CPC"
"29",24015,"LPC"
"30",48003,"CPC"
"31",35008,"CPC"
"32",35009,"CPC"
"33",35010,"CPC"
"34",35011,"CPC"
"35",35012,"CPC"
"36",46001,"CPC"
"37",35013,"CPC"
"38",24016,"LPC"
"39",24017,"LPC"
"40",35014,"CPC"
"41",35015,"CPC"
"42",59002,"CPC"
"43",59003,"CPC"
"44",48004,"CPC"
"45",48005,"CPC"
"46",48006,"CPC"
"47",48007,"CPC"
"48",48008,"CPC"
"49",48009,"CPC"
"50",48010,"CPC"
"51",48011,"CPC"
"52",48012,"CPC"
"53",48013,"CPC"
"54",35016,"CPC"
"55",12001,"CPC"
"56",11001,"CPC"
"57",59004,"CPC"
"58",35088,"CPC"
"59",47004,"CPC"
"60",12002,"CPC"
"61",59005,"CPC"
"62",24021,"LPC"
"63",24019,"LPC"
"64",46002,"CPC"
"65",11002,"CPC"
"66",35017,"CPC"
"67",24022,"LPC"
"68",59006,"CPC"
"69",46003,"LPC"
"70",46003,"CPC"
"71",46003,"NDP"
"72",46003,"BQ"
"73",59007,"CPC"
"74",10003,"CPC"
"75",24023,"LPC"
"76",59008,"CPC"
"77",59009,"CPC"
"78",59010,"CPC"
"79",12003,"CPC"
"80",47002,"CPC"
"81",12004,"CPC"
"82",46004,"CPC"
"83",35018,"CPC"
"84",59011,"CPC"
"85",47003,"CPC"
"86",35019,"CPC"
"87",35020,"LPC"
"88",35021,"CPC"
"89",24024,"LPC"
"90",24025,"LPC"
"91",35022,"CPC"
"92",35023,"CPC"
"93",48021,"CPC"
"94",48014,"CPC"
"95",48015,"CPC"
"96",48016,"CPC"
"97",48017,"CPC"
"98",48018,"CPC"
"99",48019,"CPC"
"100",48020,"CPC"
"101",35024,"CPC"
"102",11003,"CPC"
"103",35025,"CPC"
"104",46005,"CPC"
"105",59026,"CPC"
"106",35026,"CPC"
"107",35028,"CPC"
"108",35027,"CPC"
"109",35029,"CPC"
"110",35030,"CPC"
"111",59012,"CPC"
"112",48022,"CPC"
"113",48023,"CPC"
"114",13003,"CPC"
"115",13004,"CPC"
"116",24026,"BQ"
"117",24027,"LPC"
"118",35031,"LPC"
"119",48024,"CPC"
"120",35032,"CPC"
"121",35033,"CPC"
"122",35034,"CPC"
"123",12006,"CPC"
"124",12005,"CPC"
"125",35035,"CPC"
"126",35036,"CPC"
"127",35037,"CPC"
"128",35038,"CPC"
"129",35039,"CPC"
"130",24028,"LPC"
"131",24029,"LPC"
"132",24030,"LPC"
"133",35121,"CPC"
"134",35040,"CPC"
"135",24031,"BQ"
"136",24032,"LPC"
"137",59013,"CPC"
"138",35041,"CPC"
"139",59014,"CPC"
"140",35042,"CPC"
"141",46006,"CPC"
"142",35043,"CPC"
"143",12007,"CPC"
"144",35044,"CPC"
"145",35046,"CPC"
"146",35045,"CPC"
"147",35047,"CPC"
"148",59015,"CPC"
"149",24042,"LPC"
"150",24033,"LPC"
"151",24034,"LPC"
"152",10004,"CPC"
"153",24035,"BQ"
"154",24036,"LPC"
"155",48025,"CPC"
"156",35048,"CPC"
"157",35049,"CPC"
"158",59016,"CPC"
"159",24037,"LPC"
"160",24038,"BQ"
"161",24039,"LPC"
"162",24040,"LPC"
"163",35050,"CPC"
"164",48026,"CPC"
"165",35051,"CPC"
"166",35052,"CPC"
"167",35053,"CPC"
"168",10005,"CPC"
"169",24041,"LPC"
"170",24043,"LPC"
"171",24044,"LPC"
"172",24045,"LPC"
"173",24047,"BQ"
"174",13005,"BQ"
"175",11004,"CPC"
"176",24046,"LPC"
"177",24065,"LPC"
"178",35054,"CPC"
"179",35055,"CPC"
"180",35056,"LPC"
"181",48027,"CPC"
"182",35057,"CPC"
"183",24048,"LPC"
"184",13006,"CPC"
"185",59017,"CPC"
"186",35060,"LPC"
"187",35061,"CPC"
"188",35062,"CPC"
"189",35063,"CPC"
"190",35058,"LPC"
"191",35059,"CPC"
"192",13007,"CPC"
"193",24052,"LPC"
"194",24049,"LPC"
"195",24050,"LPC"
"196",24051,"BQ"
"197",47005,"CPC"
"198",59018,"CPC"
"199",35064,"CPC"
"200",13008,"CPC"
"201",59019,"CPC"
"202",35065,"CPC"
"203",35066,"CPC"
"204",35067,"CPC"
"205",35068,"CPC"
"206",35069,"CPC"
"207",35070,"CPC"
"208",59037,"CPC"
"209",59020,"CPC"
"210",59021,"CPC"
"211",35071,"CPC"
"212",61001,"CPC"
"213",24053,"LPC"
"214",62001,"CPC"
"215",35073,"CPC"
"216",35072,"CPC"
"217",35076,"LPC"
"218",35074,"CPC"
"219",35078,"LPC"
"220",35075,"LPC"
"221",35077,"LPC"
"222",35079,"CPC"
"223",24054,"LPC"
"224",35080,"CPC"
"225",24055,"LPC"
"226",35081,"CPC"
"227",35082,"CPC"
"228",48028,"CPC"
"229",35083,"CPC"
"230",35084,"CPC"
"231",35085,"CPC"
"232",24014,"LPC"
"233",24056,"LPC"
"234",59022,"CPC"
"235",24057,"LPC"
"236",59023,"CPC"
"237",46007,"CPC"
"238",24058,"LPC"
"239",47006,"CPC"
"240",59024,"CPC"
"241",46008,"CPC"
"242",24059,"LPC"
"243",48030,"CPC"
"244",48029,"CPC"
"245",47007,"CPC"
"246",47008,"CPC"
"247",47009,"CPC"
"248",35086,"CPC"
"249",24060,"LPC"
"250",24061,"LPC"
"251",59025,"LPC"
"252",35087,"LPC"
"253",24018,"BQ"
"254",24062,"LPC"
"255",24063,"LPC"
"256",24064,"LPC"
"257",59027,"CPC"
"258",12008,"CPC"
"259",24066,"LPC"
"260",24067,"LPC"
"261",24069,"LPC"
"262",24068,"LPC"
"263",24070,"BQ"
"264",46009,"CPC"
"265",13009,"CPC"
"266",24071,"LPC"
"267",35091,"CPC"
"268",47010,"CPC"
"269",47011,"CPC"
"270",47012,"CPC"
"271",35092,"CPC"
"272",35093,"CPC"
"273",35095,"CPC"
"274",35097,"CPC"
"275",35094,"CPC"
"276",35096,"CPC"
"277",35098,"CPC"
"278",46010,"CPC"
"279",24072,"LPC"
"280",24073,"LPC"
"281",48032,"CPC"
"282",35099,"CPC"
"283",35100,"CPC"
"284",59028,"CPC"
"285",47013,"CPC"
"286",59029,"CPC"
"287",12009,"CPC"
"288",59030,"CPC"
"289",35101,"LPC"
"290",48031,"CPC"
"291",35089,"CPC"
"292",10006,"CPC"
"293",10007,"CPC"
"294",59031,"CPC"
"295",35102,"CPC"
"296",48033,"CPC"
"297",35103,"CPC"
"298",59033,"CPC"
"299",59032,"CPC"
"300",12010,"CPC"
"301",24075,"LPC"
"302",24013,"LPC"
"303",35104,"LPC"
"304",35105,"CPC"
"305",35106,"CPC"
"306",35107,"CPC"
"307",13010,"CPC"
"308",35109,"CPC"
"309",35090,"CPC"
"310",35108,"LPC"
"311",24076,"LPC"
"312",35110,"LPC"
"313",59034,"CPC"
"314",59035,"CPC"
"315",59036,"CPC"
"316",59038,"CPC"
"317",59039,"LPC"
"318",59040,"CPC"
"319",24074,"LPC"
"320",35111,"CPC"
"321",59041,"CPC"
"322",24077,"LPC"
"323",24078,"LPC"
"324",35112,"CPC"
"325",35113,"CPC"
"326",12011,"CPC"
"327",59042,"CPC"
"328",35114,"CPC"
"329",35115,"LPC"
"330",35116,"CPC"
"331",35117,"CPC"
"332",46011,"CPC"
"333",46012,"CPC"
"334",46014,"CPC"
"335",46013,"CPC"
"336",48034,"CPC"
"337",35119,"CPC"
"338",35118,"CPC"
"339",35120,"CPC"
"340",47014,"CPC"
"341",60001,"CPC"
